tanaman,ketinggian,hujan,temperatur
stroberi,1317,624,20
kentang,2581,2572,15
stroberi,1134,626,20
stroberi,1490,658,19
bayam,234,1182,24
kentang,691,3333,16
bayam,134,1280,27
stroberi,1141,681,20
bayam,9,1073,24
cabai,421,1944,29
bayam,1277,1743,25
jambu air,465,2159,28
bayam,703,1986,23
bayam,1052,1263,30
jambu air,254,1063,12
stroberi,1045,650,20
kentang,1516,3155,22
bayam,1799,1655,25
stroberi,1467,625,20
jambu air,37,2253,11
bayam,1400,1116,28
kentang,766,2970,24
bayam,1645,1061,22
cabai,811,1445,27
stroberi,1260,636,20
stroberi,1123,671,17
bayam,1292,1354,23
jambu air,346,1498,24
bayam,362,1331,23
jambu air,472,1398,19
stroberi,1327,621,17
jambu air,281,675,28
bayam,479,1610,30
kentang,1041,2780,16
jambu air,102,2237,25
jambu air,31,2836,12
cabai,349,970,30
stroberi,1155,634,20
cabai,618,1131,29
bayam,1883,1721,27
jambu air,30,1592,26
stroberi,1373,634,18
kentang,2972,3044,14
bayam,470,1170,29
stroberi,1074,659,18
cabai,324,987,20
cabai,1196,923,29
cabai,686,1283,22
bayam,350,1051,28
kentang,1786,2590,18
jambu air,22,2516,17
jambu air,245,1682,20
jambu air,492,1530,22
bayam,812,1027,27
kentang,2578,3154,19
stroberi,1374,627,17
stroberi,1155,682,18
cabai,919,1835,24
bayam,946,1845,23
cabai,1192,1104,25
jambu air,124,1880,20
jambu air,242,766,11
jambu air,36,2274,17
cabai,918,1059,22
stroberi,1056,605,19
jambu air,16,1736,19
cabai,404,1359,26
bayam,914,1248,23
cabai,689,825,26
cabai,1370,1135,22
stroberi,1019,606,19
stroberi,1083,681,17
stroberi,1270,619,17
stroberi,1255,685,20
cabai,378,1027,20
bayam,862,1601,30
cabai,1336,1753,28
kentang,1498,3464,13
stroberi,1348,644,20
cabai,19,1640,27
bayam,61,1394,29
jambu air,274,662,11
kentang,658,3204,22
cabai,959,926,27
jambu air,23,1967,27
jambu air,341,1875,23
jambu air,459,2176,13
jambu air,401,1818,11
bayam,255,1143,21
bayam,243,1172,26
cabai,392,1519,25
jambu air,60,2767,25
bayam,1174,1385,24
cabai,1380,1375,28
kentang,2045,3358,19
jambu air,185,2219,15
cabai,118,1606,20
cabai,671,1255,30
kentang,2955,3068,19
kentang,2215,3561,20
kentang,1219,3139,16
jambu air,254,1906,16
bayam,1989,1936,21
stroberi,1225,671,19
jambu air,176,2562,21
bayam,313,1418,20
kentang,313,3342,14
cabai,329,1508,19
stroberi,1045,663,19
jambu air,116,1457,15
jambu air,496,1196,24
bayam,1959,1247,29
jambu air,224,2018,25
stroberi,1241,647,18
stroberi,1232,674,18
bayam,485,1447,25
stroberi,1008,614,18
jambu air,150,1356,10
bayam,290,1030,27
jambu air,336,1962,25
jambu air,379,841,17
cabai,603,815,24
bayam,1467,1603,28
cabai,331,1292,19
cabai,652,1263,26
bayam,127,1923,21
stroberi,1405,610,20
jambu air,359,2351,25
bayam,29,1208,25
stroberi,1007,617,19
kentang,2428,3146,14
kentang,349,2733,23
cabai,217,1705,30
cabai,446,1282,22
stroberi,1402,653,19
jambu air,264,1986,20
jambu air,43,707,26
kentang,1929,3149,23
jambu air,66,2782,10
jambu air,390,1470,23
kentang,849,3574,23
stroberi,1123,612,20
kentang,1396,3206,17
jambu air,280,2031,20
jambu air,197,709,22
kentang,2089,2414,21
bayam,736,1555,22
kentang,1835,2692,23
jambu air,456,2721,16
kentang,1321,3398,15
cabai,1190,894,20
stroberi,1218,678,18
stroberi,1340,623,19
stroberi,1337,613,20
bayam,1699,1233,27
jambu air,410,2244,27
jambu air,230,1386,19
bayam,383,1152,20
cabai,230,1218,24
bayam,1301,1419,30
kentang,2463,2946,15
kentang,2135,2563,17
bayam,1450,1087,27
jambu air,463,1962,12
cabai,1198,1852,23
kentang,1703,3027,14
kentang,1747,3564,13
cabai,1303,1580,19
jambu air,195,2856,17
bayam,1895,1422,26
stroberi,1277,651,17
bayam,906,1720,25
jambu air,111,1115,10
bayam,1288,1760,30
kentang,837,2638,14
cabai,1318,1181,25
bayam,1250,1058,22
bayam,1470,1368,20
bayam,115,1702,24
bayam,582,1512,28
bayam,1473,1172,28
jambu air,24,1791,18
bayam,511,1860,21
cabai,1253,1122,21
kentang,2192,3225,17
jambu air,104,1556,18
jambu air,486,1712,26
kentang,2289,2908,24
jambu air,249,1561,19
kentang,2968,3436,23
cabai,1005,1036,22
jambu air,479,2023,15
stroberi,1465,656,19
stroberi,1276,616,18
kentang,1344,3461,14
jambu air,395,1751,18
cabai,52,1307,25
kentang,1171,3117,17
kentang,1775,3127,21
jambu air,444,2243,13
jambu air,126,1668,16
bayam,1259,1305,22
stroberi,1083,652,19
cabai,340,1786,18
jambu air,446,2512,27
cabai,947,1363,25
stroberi,1406,687,17
stroberi,1143,654,17
cabai,1317,1008,20
kentang,1462,2438,23
kentang,1036,2943,18
stroberi,1331,613,20
jambu air,425,1644,28
jambu air,179,1910,10
stroberi,1340,699,18
kentang,2127,2979,14
kentang,522,2978,17
cabai,1271,1225,18
bayam,326,1903,26
jambu air,300,2308,23
cabai,1010,1881,21
kentang,1591,3213,23
jambu air,71,1750,25
bayam,1287,1008,21
kentang,2074,3500,23
cabai,1213,1356,26
kentang,2709,3093,20
cabai,1208,1866,28
bayam,331,1151,29
jambu air,87,2311,15
bayam,891,1659,29
bayam,1347,1524,29
stroberi,1123,653,17
jambu air,142,2647,26
stroberi,1165,604,18
bayam,1123,1579,25
jambu air,395,847,25
bayam,1243,1660,24
bayam,207,1538,29
bayam,799,1829,30
cabai,314,1165,22
stroberi,1179,696,17
bayam,1800,1631,27
cabai,172,1378,28
kentang,1876,2767,13
bayam,771,1832,27
kentang,2363,3034,14
cabai,574,1988,29
cabai,333,1971,30
bayam,484,1319,20
kentang,1760,3418,13
jambu air,428,2192,17
stroberi,1204,659,18
jambu air,29,1642,13
bayam,1657,1438,28
kentang,2307,2444,15
bayam,209,1888,30
kentang,1054,3549,21
jambu air,474,2434,16
cabai,592,1583,21
stroberi,1181,678,20
stroberi,1438,655,18
bayam,676,1266,30
bayam,1111,1371,24
jambu air,31,996,28
jambu air,114,2270,13
cabai,534,1477,23
bayam,316,1721,28
bayam,421,1762,21
bayam,1362,1749,26
kentang,2934,2992,17
jambu air,150,2349,19
kentang,614,2823,14
jambu air,78,534,16
kentang,2888,2453,17
cabai,541,1849,20
bayam,405,1988,22
bayam,351,1892,24
kentang,2250,3465,22
jambu air,126,1402,22
stroberi,1303,699,18
jambu air,130,1282,27
jambu air,136,1980,24
bayam,1147,1975,24
jambu air,41,2614,12
bayam,169,1239,20
stroberi,1459,657,19
stroberi,1307,639,20
kentang,785,2678,18
stroberi,1179,641,19
kentang,1564,3351,16
jambu air,271,937,15
bayam,957,1141,27
stroberi,1150,655,19
cabai,1137,1423,23
jambu air,65,552,12
cabai,1115,1360,19
bayam,739,1978,25
bayam,1606,1109,29
kentang,894,3594,16
cabai,33,1953,26
bayam,14,1465,28
bayam,1840,1031,26
kentang,2926,2856,15
stroberi,1182,620,19
jambu air,74,1652,13
cabai,1135,1399,30
cabai,818,1091,23
cabai,830,1316,19
jambu air,15,1187,23
jambu air,102,654,22
bayam,845,1259,20
kentang,1509,2554,13
stroberi,1459,647,18
kentang,980,2956,14
jambu air,341,877,18
stroberi,1015,661,18
stroberi,1109,652,18
jambu air,328,2303,23
stroberi,1386,646,18
kentang,2877,2569,21
jambu air,48,2426,10
kentang,2894,2843,16
bayam,578,1111,23
kentang,2688,3466,23
cabai,131,1533,24
cabai,291,1560,22
jambu air,107,1044,22
kentang,1535,3020,13
bayam,794,1962,27
stroberi,1285,646,18
kentang,2737,3400,18
jambu air,222,1052,22
jambu air,333,1648,28
kentang,648,2664,21
cabai,777,1393,19
bayam,519,1877,21
stroberi,1261,607,17
bayam,1721,1439,26
bayam,860,1427,22
bayam,381,1632,27
jambu air,143,2615,17
stroberi,1141,689,20
kentang,1431,3080,21
kentang,585,3530,20
bayam,280,1129,23
bayam,1697,1627,22
cabai,474,1555,30
cabai,1174,1362,20
stroberi,1118,677,18
kentang,505,2695,15
kentang,1206,2706,17
bayam,979,1682,26
cabai,1139,1140,26
cabai,974,1352,18
kentang,728,3548,13
jambu air,403,840,13
stroberi,1132,619,20
jambu air,433,1941,10
cabai,646,1311,25
bayam,428,1331,21
bayam,1832,1672,29
stroberi,1339,618,17
stroberi,1059,613,18
kentang,1751,2922,24
kentang,362,3243,13
bayam,72,1827,27
cabai,13,1183,23
kentang,2708,3270,24
bayam,723,1377,29
cabai,1176,977,20
jambu air,385,1164,11
bayam,1467,1989,28
cabai,119,961,30
cabai,557,1743,21
stroberi,1239,645,19
cabai,937,1987,27
stroberi,1067,683,19
stroberi,1138,642,20
stroberi,1178,631,18
jambu air,480,2881,18
kentang,2498,3270,18
jambu air,344,686,10
bayam,973,1219,28
cabai,1194,1123,29
cabai,426,1072,23
kentang,658,2687,17
kentang,1700,3044,16
cabai,578,1830,29
kentang,1144,2415,24
jambu air,166,1856,20
cabai,999,858,24
bayam,1318,1892,23
jambu air,91,1323,26
kentang,1303,2727,20
bayam,1778,1123,29
cabai,95,1751,28
stroberi,1431,673,18
bayam,310,1371,30
bayam,232,1193,20
kentang,2447,3005,13
stroberi,1040,638,19
jambu air,131,1638,17
bayam,439,1789,26
bayam,1150,1998,28
bayam,1660,1052,26
stroberi,1140,629,20
kentang,852,2834,22
bayam,1151,1700,23
cabai,308,1532,27
jambu air,430,1234,19
kentang,1152,2985,16
stroberi,1446,618,17
stroberi,1195,644,20
bayam,509,1130,26
bayam,404,1886,20
cabai,726,1276,30
stroberi,1377,617,19
kentang,2488,2414,16
jambu air,322,932,20
jambu air,277,1451,28
stroberi,1077,633,19
cabai,226,1289,24
bayam,1781,1896,27
bayam,321,1913,27
cabai,589,1450,28
cabai,477,1097,30
jambu air,377,1764,24
cabai,722,1491,28
bayam,63,1395,21
cabai,63,1741,22
cabai,227,1500,19
cabai,1199,1834,26
stroberi,1434,676,20
jambu air,193,2652,28
cabai,1186,870,29
stroberi,1263,635,19
cabai,363,1903,20
cabai,846,1986,24
cabai,738,1662,27
bayam,546,1050,22
stroberi,1188,621,17
kentang,1167,2669,22
cabai,383,1693,27
cabai,722,1446,25
jambu air,161,2266,17
stroberi,1371,631,19
bayam,563,1154,20
bayam,681,1977,27
bayam,1227,1026,20
cabai,149,1001,21
bayam,45,1057,29
stroberi,1434,655,20
stroberi,1203,661,20
cabai,1355,1304,29
cabai,493,951,22
cabai,427,959,19
jambu air,60,1776,26
jambu air,264,2764,14
kentang,2322,3369,20
jambu air,71,2655,16
stroberi,1046,620,19
stroberi,1363,621,19
cabai,289,1540,29
bayam,377,1776,27
kentang,1464,3442,14
stroberi,1284,680,19
kentang,1398,2406,17
jambu air,87,2858,23
stroberi,1306,603,20
stroberi,1496,640,19
kentang,1646,3503,20
cabai,1189,1221,20
stroberi,1048,604,20
bayam,819,1367,25
kentang,409,2532,13
bayam,398,1127,26
stroberi,1429,657,19
stroberi,1409,603,18
stroberi,1245,689,17
jambu air,199,2131,12
cabai,1358,1400,29
stroberi,1428,650,20
kentang,2603,3392,23
bayam,1518,1862,22
stroberi,1045,607,17
jambu air,134,2448,27
kentang,1498,3543,23
jambu air,261,1271,18
jambu air,362,2081,21
bayam,587,1247,26
kentang,835,2680,18
bayam,733,1354,28
jambu air,144,1002,17
kentang,1888,2540,19
kentang,659,3598,18
stroberi,1364,657,20
jambu air,470,595,15
kentang,2137,2918,18
jambu air,300,647,26
kentang,2013,2974,13
bayam,1566,1758,23
cabai,970,1192,26
jambu air,57,900,25
cabai,100,1208,25
jambu air,400,2353,21
cabai,663,915,21
stroberi,1027,622,17
cabai,716,1306,21
stroberi,1061,639,20
jambu air,440,1398,17
stroberi,1292,667,19
jambu air,209,1074,28
cabai,37,1849,21
kentang,2782,3538,14
kentang,333,3155,17
cabai,783,1143,30
kentang,1080,2809,14
kentang,1305,3586,15
kentang,1003,2884,24
stroberi,1284,683,17
stroberi,1023,671,18
cabai,1135,1184,23
cabai,207,1638,21
cabai,1008,1546,19
kentang,2508,3276,18
stroberi,1202,638,20
cabai,1274,1845,29
bayam,1754,1954,21
kentang,2356,2469,13
jambu air,482,1565,28
cabai,216,1664,18
stroberi,1292,609,17
kentang,2154,3475,24
stroberi,1277,680,17
cabai,803,1015,29
cabai,476,939,24
bayam,791,1817,29
kentang,2742,3273,21
stroberi,1291,670,17
jambu air,165,2290,26
bayam,1593,1047,26
kentang,2516,2519,20
jambu air,338,1821,12
cabai,1026,1863,27
cabai,519,1945,19
stroberi,1167,616,19
kentang,687,3562,21
bayam,1098,1733,21
jambu air,53,1158,25
stroberi,1240,633,18
bayam,679,1339,30
bayam,253,1242,25
bayam,1932,1613,29
jambu air,487,2864,24
jambu air,440,2557,22
stroberi,1096,631,17
bayam,1947,1665,24
jambu air,163,2690,18
jambu air,118,2301,15
jambu air,305,2043,10
stroberi,1119,613,17
jambu air,84,2961,19
kentang,2478,2906,15
bayam,1682,1099,30
stroberi,1388,679,19
kentang,2582,3426,15
bayam,143,1846,28
bayam,1123,1960,26
jambu air,282,1344,26
jambu air,377,1519,12
jambu air,363,1961,18
stroberi,1429,671,18
stroberi,1100,631,18
kentang,2146,3329,20
cabai,899,1668,19
kentang,891,3149,13
jambu air,25,2045,26
stroberi,1059,676,19
cabai,1221,1574,25
stroberi,1044,649,18
stroberi,1258,671,18
kentang,446,2751,14
cabai,15,1876,29
kentang,1716,2856,21
jambu air,391,1506,26
kentang,1911,2544,18
cabai,1121,1563,29
stroberi,1266,651,19
cabai,352,1533,27
jambu air,450,1473,18
stroberi,1146,612,19
cabai,262,1270,25
bayam,1926,1015,29
stroberi,1482,694,19
jambu air,363,2666,22
cabai,978,1259,20
cabai,957,961,24
kentang,1153,2639,14
bayam,464,1416,25
cabai,1080,1410,26
jambu air,417,2363,10
kentang,2460,3455,19
cabai,1046,900,19
bayam,1406,1200,22
stroberi,1492,639,19
bayam,857,1367,22
jambu air,238,914,12
jambu air,57,2326,10
cabai,473,810,18
jambu air,309,774,18
kentang,2584,3177,15
cabai,895,1671,23
stroberi,1258,621,19
jambu air,491,1830,17
stroberi,1183,623,20
jambu air,67,1321,25
stroberi,1480,692,19
jambu air,181,2725,15
cabai,247,1274,27
jambu air,17,1842,20
stroberi,1338,661,17
jambu air,362,2759,18
jambu air,463,733,19
bayam,825,1480,26
bayam,514,1362,24
bayam,1424,1419,30
cabai,681,1511,28
bayam,356,1837,24
bayam,969,1146,22
stroberi,1329,658,19
cabai,52,1491,21
bayam,1739,1274,24
kentang,1701,3534,19
kentang,973,3076,24
jambu air,304,2805,17
jambu air,459,1875,17
stroberi,1475,637,20
kentang,383,2581,15
cabai,1282,1551,24
jambu air,85,1840,28
jambu air,346,2634,21
kentang,2580,3181,24
bayam,1738,1313,28
cabai,581,1626,25
cabai,67,1014,29
kentang,2837,2751,23
cabai,1138,1867,25
stroberi,1034,690,18
bayam,1352,1960,30
jambu air,92,2609,10
kentang,2628,3498,16
stroberi,1443,645,17
jambu air,293,2855,13
jambu air,100,2100,17
stroberi,1247,644,19
kentang,2283,2450,14
cabai,1291,1855,25
stroberi,1472,670,18
kentang,2768,3579,18
stroberi,1130,631,17
jambu air,498,1317,21
jambu air,300,1479,16
cabai,179,1375,28
cabai,916,1623,19
jambu air,491,844,27
kentang,460,3043,13
cabai,589,1419,27
kentang,768,3412,22
cabai,53,1501,19
kentang,1222,2808,19
cabai,12,1010,22
jambu air,257,2285,23
bayam,1527,1061,29
kentang,2409,3293,18
bayam,1238,1202,28
jambu air,400,1399,19
cabai,652,999,27
stroberi,1341,678,20
jambu air,46,2489,27
cabai,1398,973,19
bayam,267,1593,23
jambu air,467,916,13
cabai,987,930,26
kentang,2896,2752,19
jambu air,328,1424,19
cabai,1203,961,23
cabai,695,933,27
bayam,87,1711,25
stroberi,1403,650,17
cabai,1301,1458,30
kentang,856,2812,14
stroberi,1236,659,20
cabai,148,846,22
kentang,2390,3380,16
kentang,1289,2757,19
stroberi,1032,624,17
bayam,59,1184,23
bayam,54,1205,26
bayam,487,1999,22
stroberi,1141,612,18
cabai,601,1242,21
stroberi,1245,605,18
cabai,326,1208,20
stroberi,1224,654,19
kentang,1028,3541,15
stroberi,1203,690,19
stroberi,1148,623,18
kentang,1028,3475,17
kentang,1479,3516,24
bayam,1405,1762,27
bayam,457,1565,24
stroberi,1476,624,17
stroberi,1247,658,19
cabai,1059,1405,21
kentang,1920,3447,24
jambu air,174,2713,20
stroberi,1107,671,18
cabai,230,1225,30
kentang,578,2661,17
stroberi,1116,696,19
stroberi,1318,687,20
bayam,216,1947,27
kentang,1984,2421,20
stroberi,1310,612,18
jambu air,12,599,18
cabai,1398,802,22
bayam,1685,1733,29
stroberi,1478,659,20
bayam,611,1722,30
stroberi,1185,659,18
bayam,1680,1400,28
stroberi,1463,627,20
cabai,492,963,23
stroberi,1032,659,17
bayam,1818,1942,21
cabai,501,1712,22
stroberi,1344,682,19
stroberi,1066,658,17
kentang,1222,3479,22
cabai,1204,1005,18
jambu air,221,2620,26
bayam,341,1950,23
jambu air,303,978,25
cabai,735,1759,23
jambu air,125,2211,17
cabai,1121,1938,19
kentang,1800,3214,17
bayam,1560,1975,29
stroberi,1040,638,19
stroberi,1183,649,18
stroberi,1250,677,20
cabai,156,1108,25
stroberi,1420,645,18
bayam,403,1879,27
kentang,525,2751,22
kentang,1380,2403,24
jambu air,327,2221,25
bayam,1882,1434,23
bayam,514,1128,30
bayam,948,1988,24
kentang,2118,3498,22
bayam,297,1667,21
cabai,505,1235,21
stroberi,1208,682,19
cabai,1350,1169,29
jambu air,419,2626,21
cabai,1258,1116,20
cabai,1050,818,30
cabai,33,891,29
bayam,910,1386,28
cabai,1281,1442,29
kentang,1358,3524,21
kentang,1300,2768,19
kentang,1619,2493,14
bayam,1075,1200,21
kentang,2649,3026,18
bayam,302,1416,24
cabai,493,1546,22
cabai,636,1376,18
cabai,160,1812,30
cabai,106,1216,27
bayam,766,1801,25
cabai,987,1189,20
stroberi,1014,684,18
cabai,1337,1305,27
kentang,1652,3575,20
stroberi,1156,682,17
stroberi,1396,654,18
bayam,612,1786,21
bayam,1722,1584,21
kentang,1792,3028,18
stroberi,1221,638,19
cabai,722,1424,19
cabai,462,1665,25
bayam,1246,1277,30
kentang,1059,2446,19
kentang,517,2436,14
cabai,1118,1810,23
stroberi,1038,652,19
stroberi,1492,689,17
bayam,520,1503,28
cabai,134,1166,28
bayam,301,1113,25
bayam,460,1115,24
stroberi,1486,665,17
cabai,60,1881,20
stroberi,1236,630,20
stroberi,1336,651,18
jambu air,68,1186,10
bayam,1178,1492,20
kentang,1790,2952,20
bayam,1860,1017,25
kentang,498,3332,17
kentang,1342,3169,15
kentang,2759,3399,24
cabai,807,1985,27
jambu air,301,2366,18
bayam,547,1170,24
kentang,1970,3137,24
bayam,129,1681,25
jambu air,454,1957,15
jambu air,274,1363,18
stroberi,1093,641,19
cabai,1130,862,23
bayam,1578,1130,24
jambu air,466,2342,11
jambu air,241,1329,22
stroberi,1114,672,18
jambu air,161,1852,25
cabai,1118,1838,26
bayam,1400,1200,20
stroberi,1265,629,17
kentang,1047,2910,14
jambu air,346,888,10
jambu air,301,694,11
bayam,1591,1650,29
jambu air,500,2723,11
stroberi,1106,686,19
kentang,2590,2444,21
jambu air,415,2883,11
cabai,680,947,18
bayam,881,1220,30
cabai,227,1724,30
stroberi,1050,670,20
kentang,1433,3465,16
stroberi,1016,668,20
kentang,1882,2853,22
bayam,1325,1477,24
jambu air,309,2317,25
kentang,2645,3354,15
stroberi,1071,679,20
jambu air,42,2134,25
cabai,1215,1235,22
kentang,2245,3078,19
cabai,1332,1538,26
jambu air,355,1899,28
stroberi,1024,697,19
jambu air,420,2538,13
cabai,296,847,22
cabai,404,1485,18
bayam,460,1301,30
kentang,2401,2668,19
kentang,971,3560,24
jambu air,473,2815,20
cabai,1082,1435,20
cabai,496,1154,27
bayam,21,1222,25
jambu air,454,1561,14
cabai,24,1664,23
kentang,1887,3079,14
jambu air,164,2994,16
bayam,674,1424,29
jambu air,129,793,15
stroberi,1050,631,17
cabai,1204,806,23
kentang,330,2760,24
cabai,1062,972,25
jambu air,425,1223,14
stroberi,1422,621,20
stroberi,1249,673,20
cabai,843,1067,19
stroberi,1138,637,20
jambu air,30,2472,25
kentang,419,2513,14
kentang,643,2826,24
jambu air,106,1039,23
jambu air,219,2135,16
kentang,1436,2440,24
cabai,235,1916,24
cabai,936,926,28
bayam,1025,1065,27
jambu air,161,2820,24
cabai,1057,1766,21
jambu air,88,1754,16
cabai,576,1158,27
jambu air,240,1355,10
kentang,2709,2408,15
jambu air,181,1556,25
kentang,2863,2509,17
stroberi,1106,651,19
cabai,272,1176,28
bayam,487,1196,21
bayam,1383,1360,24
bayam,1762,1007,23
jambu air,49,1608,15
jambu air,457,933,11
bayam,721,1103,23
kentang,2746,2811,22
cabai,596,1987,22
jambu air,377,1192,21
bayam,935,1376,20
kentang,2467,3280,17
cabai,1039,1195,24
bayam,9,1167,20
jambu air,26,1783,12
kentang,1366,2713,14
kentang,708,2730,17
bayam,1898,1415,30
kentang,2756,3027,22
cabai,67,1644,27
cabai,263,935,24
stroberi,1118,675,18
stroberi,1218,654,19
stroberi,1372,642,17
cabai,255,961,24
cabai,346,1889,18
cabai,477,1554,24
stroberi,1164,635,18
cabai,734,826,19
jambu air,122,1377,24
kentang,2926,2727,24
bayam,502,1382,24
stroberi,1092,686,18
cabai,424,1517,22
kentang,1451,2932,20
bayam,780,1832,28
stroberi,1400,612,17
jambu air,335,807,18
cabai,43,1056,28
stroberi,1275,694,17
cabai,390,1725,27
cabai,1223,1314,30
bayam,1585,1493,21
jambu air,124,1217,20
bayam,1842,1263,26
cabai,361,1652,26
kentang,1774,3547,24
bayam,809,1771,27
stroberi,1229,622,19
kentang,1400,3019,20
jambu air,231,2705,16
bayam,1007,1243,24
bayam,51,1317,27
bayam,158,1961,23
kentang,1289,3015,13
bayam,1397,1600,23
stroberi,1430,622,17
jambu air,184,2181,11
jambu air,107,1366,16
stroberi,1234,677,18
cabai,172,1393,27
stroberi,1279,633,18
kentang,1408,2599,18
kentang,1750,3140,24
stroberi,1298,666,20
stroberi,1155,689,18
kentang,2451,2462,21
jambu air,196,1583,17
kentang,1706,2783,24
jambu air,330,1732,17
jambu air,446,2469,11
stroberi,1109,602,18
kentang,2866,3110,22
jambu air,106,1049,24
jambu air,300,541,14
stroberi,1255,613,18
cabai,1108,1933,21
jambu air,151,2499,13
cabai,667,1781,29
jambu air,115,1067,21
jambu air,478,1726,28
bayam,1123,1783,22
cabai,1336,1867,28
kentang,590,2929,23
bayam,1183,1902,27
kentang,2653,3045,24
stroberi,1486,654,19
bayam,89,1307,26
kentang,1621,3306,18
cabai,858,1159,21
cabai,753,1389,27
stroberi,1353,628,19
jambu air,241,2673,16
jambu air,442,1834,17
jambu air,275,2129,20
stroberi,1183,612,20
kentang,1815,2499,19
stroberi,1220,689,18
cabai,823,1082,18
bayam,1652,1019,30
jambu air,286,2699,22
kentang,645,2409,22
jambu air,407,1588,28
cabai,45,1602,19
cabai,279,1852,18
jambu air,5,1561,24
cabai,584,941,28
kentang,829,3281,24
jambu air,290,1139,10
kentang,1893,3109,15
cabai,902,1122,20
jambu air,42,1174,28
kentang,2553,2856,24
jambu air,323,537,14
stroberi,1057,679,17
stroberi,1379,623,18
kentang,1001,2684,22
bayam,1198,1050,23
jambu air,423,2557,20
stroberi,1318,696,18
cabai,28,1037,20
cabai,1296,1140,22
jambu air,390,2239,12
bayam,690,1135,25
stroberi,1493,678,20
cabai,192,1448,28
cabai,1018,977,18
stroberi,1023,628,17
cabai,478,939,21
kentang,1906,3446,14
kentang,2979,3531,14
jambu air,373,1473,21
bayam,1033,1117,20
cabai,975,1625,18
kentang,2182,2720,24
stroberi,1400,621,19
stroberi,1106,603,20
kentang,1991,3092,23
jambu air,186,1538,20
jambu air,106,1796,26
cabai,770,1987,18
cabai,521,1595,21
jambu air,278,2442,20
bayam,431,1987,20
cabai,875,1582,22
stroberi,1204,606,18
bayam,1167,1454,29
jambu air,24,884,12
stroberi,1336,641,17
kentang,1477,3137,13
jambu air,5,801,26
stroberi,1458,621,18
cabai,331,1165,30
jambu air,33,1604,25
jambu air,272,753,20
kentang,2222,3001,20
stroberi,1207,635,18
stroberi,1333,625,20
jambu air,354,2136,19
cabai,1269,1338,26
stroberi,1356,624,17
jambu air,5,1586,19
bayam,608,1358,30
cabai,639,1255,26
stroberi,1220,604,17
cabai,1339,1198,26
kentang,2834,3210,22
kentang,1797,3508,20
jambu air,45,781,16
jambu air,252,512,22
jambu air,438,2138,20
jambu air,330,2499,13
bayam,1761,1676,24
kentang,1460,2605,15
stroberi,1105,617,18
cabai,532,1241,21
stroberi,1448,679,17
stroberi,1317,693,19
cabai,460,1520,30
bayam,1952,1062,29
cabai,1046,1683,25
jambu air,313,697,16
stroberi,1035,643,18
bayam,1321,1581,22
jambu air,354,1793,11
kentang,2187,2871,14
kentang,2526,2650,20
bayam,535,1791,27
cabai,283,1295,24
cabai,1134,1274,20
kentang,1490,3292,15
bayam,1119,1571,23
bayam,297,1347,21
kentang,1123,3371,13
stroberi,1132,640,20
bayam,390,1305,20
jambu air,377,1974,21
stroberi,1290,628,19
kentang,1900,3156,14
stroberi,1389,674,20
stroberi,1060,611,20
kentang,330,3430,14
cabai,247,1586,24
kentang,2482,3189,14
stroberi,1326,695,19
bayam,311,1197,27
kentang,1194,2479,23
kentang,2917,3320,16
stroberi,1228,649,18
kentang,2269,3403,13
bayam,464,1652,27
kentang,1822,3550,20
cabai,1057,1081,18
jambu air,263,2099,19
stroberi,1190,659,18
jambu air,266,1706,12
cabai,864,830,29
kentang,386,2599,18
jambu air,297,1208,15
cabai,9,1167,27
jambu air,209,1526,11
stroberi,1144,700,20
bayam,1234,1038,20
jambu air,322,2287,14
stroberi,1372,643,17
bayam,1823,1542,22
bayam,566,1023,21
bayam,367,1440,21
kentang,2605,2811,18
stroberi,1215,625,19
kentang,2710,3488,14
jambu air,441,2143,11
stroberi,1070,658,20
stroberi,1207,612,19
stroberi,1358,657,20
jambu air,315,2845,20
kentang,2460,2718,13
bayam,127,1403,23
stroberi,1244,678,18
kentang,1361,3083,17
cabai,245,979,26
kentang,2297,3526,20
jambu air,314,1866,28
jambu air,111,2278,15
stroberi,1121,622,17
stroberi,1214,669,20
bayam,1652,1408,28
kentang,1378,3235,19
jambu air,104,2126,22
stroberi,1371,637,17
cabai,247,1936,30
stroberi,1346,659,19
stroberi,1177,609,18
jambu air,93,2649,17
bayam,164,1071,23
bayam,1600,1855,24
bayam,242,1517,22
kentang,1148,3484,13
cabai,504,930,26
kentang,852,2918,19
cabai,695,1659,30
stroberi,1330,661,20
jambu air,118,2625,26
jambu air,298,2465,22
jambu air,486,2805,24
kentang,600,3332,22
kentang,2091,2894,15
bayam,1616,1735,23
kentang,2250,3094,15
jambu air,245,1791,26
kentang,1652,3584,22
cabai,476,1102,26
stroberi,1381,653,20
jambu air,425,883,14
kentang,1758,2642,16
kentang,1035,3065,20
kentang,2178,3401,15
cabai,554,1289,20
jambu air,357,2537,17
kentang,2029,2544,19
stroberi,1276,671,19
kentang,1130,2947,17
cabai,485,1778,30
cabai,346,1476,29
cabai,520,1615,26
stroberi,1024,700,20
cabai,1385,959,21
jambu air,358,1421,20
kentang,1690,2806,19
bayam,988,1927,21
jambu air,203,817,21
cabai,1055,1380,23
cabai,129,1083,30
stroberi,1261,617,20
stroberi,1191,666,19
cabai,103,1330,25
jambu air,121,2423,14
cabai,1254,1701,27
stroberi,1255,669,20
bayam,49,1348,29
